R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable mascot
mipmap ic_launcher
mipmap ic_launcher_round
string action_camera
string action_send
string action_voice
string action_voice_stop
string app_name
string articles_section
string classifying
string error_generic
string error_no_api_key
string error_no_model
string hint_message
string listening
string no_articles_found
string permission_camera_rationale
string permission_mic_rationale
string searching_articles
string thinking
style Theme.AnimIA
xml backup_rules
xml data_extraction_rules
